SectorCode,GeoCode,VintageYear,Funding Series,DealCategory,CashInvested,InvestYear,DefaultYear
3,8,2003,Series F,Market Development,200182,2006,
7,8,2004,Series B,Ecosystem,200702,2007,2008
4,8,2003,Series C,Ecosystem,211048,2006,
3,8,2006,Series C,Ecosystem,217747,2007,
3,8,2006,Series C,Ecosystem,232564,2007,
7,8,2006,Series C,Ecosystem,234656,2007,
10,8,2005,Series D,Eyes and Ears,234658,2008,
9,8,2005,Series C,Eyes and Ears,235083,2006,
6,8,2007,Series B,Eyes and Ears,238406,2008,2009
4,8,2002,Series F,Ecosystem,240561,2007,2008
3,8,2004,Series E,Ecosystem,240696,2004,2009
10,8,2004,Series A,Ecosystem,248806,2004,
7,8,2004,Series E,Market Development,250000,2008,
7,8,2006,Series C,Ecosystem,250000,2009,2009
10,5,2005,Series B,Eyes and Ears,250000,2006,
4,8,2002,Series E,Ecosystem,285033,2005,2009
7,10,2003,Series E,Eyes and Ears,297352,2006,
7,6,2002,Series B,Ecosystem,299546,2007,
2,8,2008,Series A,Eyes and Ears,299999,2008,
7,8,2003,Series E,Ecosystem,300000,2007,2008
2,8,2008,Series A,Ecosystem,300000,2008,2009
2,8,2008,Series A,Eyes and Ears,300002,2008,
10,10,2003,Series C,Market Development,310248,2008,
4,2,2007,Series B,Ecosystem,312786,2009,
3,8,2002,Series B,Eyes and Ears,315789,2006,2007
3,8,2003,Series C,Ecosystem,319496,2004,
4,10,2002,Series E,Ecosystem,331132,2008,
6,5,2004,Series D,Eyes and Ears,333333,2005,
7,2,2005,Series C,Ecosystem,352449,2006,
3,8,2003,Series C,Market Development,353285,2007,
9,8,2002,Series E,Eyes and Ears,361527,2009,2009
3,8,2004,Series C,Ecosystem,366010,2006,
3,8,2003,Series C,Ecosystem,375266,2007,
3,8,2003,Series B,Market Development,392539,2006,
2,8,2006,Series A,Eyes and Ears,400000,2006,
6,8,2002,Series C,Eyes and Ears,400000,2005,2007
3,8,2006,Series C,Ecosystem,400000,2007,
2,8,2008,Series A,Eyes and Ears,400010,2008,2009
3,8,2004,Series C,Ecosystem,403365,2007,2008
4,8,2003,Series C,Ecosystem,407777,2005,
10,8,2005,Series C,Ecosystem,428143,2007,
7,10,2005,Series E,Ecosystem,431510,2008,
3,8,2003,Series C,Market Development,431854,2007,
9,8,2005,Series C,Eyes and Ears,433193,2006,2006
4,8,2006,Series C,Ecosystem,441423,2007,2009
3,8,2002,Series E,Market Development,442043,2008,2009
10,8,2006,Series B,Eyes and Ears,450000,2009,
7,8,2003,Series F,Ecosystem,458581,2006,2009
7,10,2006,Series A,Ecosystem,459138,2009,
10,2,2006,Series B,Eyes and Ears,467078,2007,2009
3,5,2003,Series B,Eyes and Ears,468000,2006,2007
7,8,2003,Series C,Ecosystem,473076,2005,2005
4,10,2002,Series D,Ecosystem,476955,2005,2009
3,8,2005,Series D,Ecosystem,481694,2007,2009
7,8,2006,Series F,Market Development,488613,2007,2008
4,10,2002,Series D,Ecosystem,496701,2007,2009
10,8,2007,Series D,Ecosystem,499983,2008,
9,8,2002,Series B,Ecosystem,499999,2005,
4,8,2005,Series C,Ecosystem,499999,2008,2009
6,8,2003,Series A,Ecosystem,500000,2003,
3,5,2003,Series E,Ecosystem,500000,2004,2007
3,8,2003,Series A,Ecosystem,500000,2003,
3,8,2003,Series B,Ecosystem,500000,2005,
10,8,2005,Series A,Eyes and Ears,500000,2005,
7,8,2005,Series D,Ecosystem,500001,2008,
4,8,2003,Series C,Ecosystem,500003,2008,
9,8,2002,Series C,Ecosystem,500373,2007,
